No,Index,Frame,Age,Div_Age,Generation_time
3_1,-1,41,0,-12,78
,-1,80,1,-11,94
,-1,127,2,-10,100
,-1,177,3,-9,80
,-1,217,4,-8,86
,-1,260,5,-7,96
,-1,308,6,-6,50
,-1,333,7,-5,110
,-1,388,8,-4,106
,-1,441,9,-3,76
,-1,479,10,-2,102
,-1,530,11,-1,84
,-1,572,12,0,
,1,624,13,0,
,1,679,14,1,110
,1,750,15,2,142
,1,809,16,3,118
,1,847,17,4,76
,1,905,18,5,116
,1,946,19,6,82
,1,976,20,7,60
,,,,,
3_2,-1,17,0,-12,100
,-1,67,1,-11,70
,-1,102,2,-10,108
,-1,156,3,-9,72
,-1,192,4,-8,98
,-1,241,5,-7,102
,-1,292,6,-6,150
,-1,367,7,-5,60
,-1,397,8,-4,56
,-1,425,9,-3,78
,-1,464,10,-2,104
,-1,516,11,-1,100
,-1,566,12,0,
,0,608,13,0,
,1,647,14,0,
,1,687,15,1,80
,1,743,16,2,112
,1,805,17,3,124
,1,820,18,4,30
,1,842,19,5,44
,1,869,20,6,54
,1,902,21,7,66
,1,953,22,8,102
,,,,,
3_3,-1,48,0,-11,62
,-1,79,1,-10,80
,-1,119,2,-9,82
,-1,160,3,-8,210
,-1,265,4,-7,86
,-1,308,5,-6,46
,-1,331,6,-5,42
,-1,352,7,-4,56
,-1,380,8,-3,72
,-1,416,9,-2,180
,-1,506,10,-1,96
,-1,554,11,0,
,0,611,12,0,
,1,648,13,0,
,1,707,14,1,118
,1,759,15,2,104
,1,791,16,3,64
,1,824,17,4,66
,1,865,18,5,82
,1,917,19,6,104
,1,953,20,7,72
,1,1021,21,8,136
,1,1073,22,9,104
,1,1112,23,10,78
,1,1182,24,11,140
,,,,,
4_1,-1,21,0,-16,82
,-1,62,1,-15,80
,-1,102,2,-14,58
,-1,131,3,-13,70
,-1,166,4,-12,64
,-1,198,5,-11,82
,-1,239,6,-10,54
,-1,266,7,-9,60
,-1,296,8,-8,90
,-1,341,9,-7,44
,-1,363,10,-6,62
,-1,394,11,-5,80
,-1,434,12,-4,80
,-1,474,13,-3,76
,-1,512,14,-2,102
,-1,563,15,-1,66
,-1,596,16,0,
,1,628,17,0,
,1,683,18,1,110
,1,723,19,2,80
,1,768,20,3,90
,1,787,21,4,38
,1,815,22,5,56
,1,853,23,6,76
,1,915,24,7,124
,1,1003,25,8,176
,1,1090,26,9,174
,1,1161,27,10,142
,,,,,
5_1,-1,12,0,-14,58
,-1,41,1,-13,70
,-1,76,2,-12,90
,-1,121,3,-11,78
,-1,160,4,-10,84
,-1,202,5,-9,50
,-1,227,6,-8,58
,-1,256,7,-7,58
,-1,285,8,-6,88
,-1,329,9,-5,102
,-1,380,10,-4,94
,-1,427,11,-3,130
,-1,492,12,-2,68
,-1,526,13,-1,78
,-1,565,14,0,
,0,604,15,0,
,1,694,16,0,
,1,750,17,1,112
,1,794,18,2,88
,1,841,19,3,94
,1,878,20,4,74
,1,911,21,5,66
,1,939,22,6,56
,1,984,23,7,90
,1,1020,24,8,72
,1,1058,25,9,76
,,,,,
5_2,-1,14,0,-14,118
,-1,73,1,-13,68
,-1,107,2,-12,76
,-1,145,3,-11,70
,-1,180,4,-10,54
,-1,207,5,-9,68
,-1,241,6,-8,116
,-1,299,7,-7,52
,-1,325,8,-6,74
,-1,362,9,-5,90
,-1,407,10,-4,92
,-1,453,11,-3,114
,-1,510,12,-2,100
,-1,560,13,-1,78
,-1,599,14,0,
,1,644,15,0,
,1,685,16,1,82
,1,726,17,2,82
,1,760,18,3,68
,1,786,19,4,52
,1,821,20,5,70
,1,859,21,6,76
,1,898,22,7,78
,1,951,23,8,106
,1,992,24,9,82
,1,1020,25,10,56
,1,1056,26,11,72
,,,,,
5_3,-1,19,0,-13,84
,-1,61,1,-12,74
,-1,98,2,-11,152
,-1,174,3,-10,100
,-1,224,4,-9,50
,-1,249,5,-8,116
,-1,307,6,-7,66
,-1,340,7,-6,100
,-1,390,8,-5,44
,-1,412,9,-4,86
,-1,455,10,-3,66
,-1,488,11,-2,64
,-1,520,12,-1,110
,-1,575,13,0,
,0,612,14,0,
,1,654,15,0,
,1,686,16,1,64
,1,726,17,2,80
,1,745,18,3,38
,1,798,19,4,106
,1,859,20,5,122
,1,918,21,6,118
,1,937,22,7,38
,1,972,23,8,70
,1,1032,24,9,120
,1,1100,25,10,136
,1,1164,26,11,128
,1,1197,27,12,66
,,,,,
6_1,-1,13,0,-14,122
,-1,74,1,-13,92
,-1,120,2,-12,68
,-1,154,3,-11,82
,-1,195,4,-10,72
,-1,231,5,-9,78
,-1,270,6,-8,90
,-1,315,7,-7,96
,-1,363,8,-6,66
,-1,396,9,-5,58
,-1,425,10,-4,74
,-1,462,11,-3,92
,-1,508,12,-2,96
,-1,556,13,-1,58
,-1,585,14,0,
,1,621,15,0,
,1,797,16,1,352
,1,861,17,2,128
,1,901,18,3,80
,1,940,19,4,78
,1,963,20,5,46
,1,991,21,6,56
,1,1023,22,7,64
,1,1092,23,8,138
,1,1133,24,9,82
,1,1165,25,10,64
,1,1203,26,11,76
,,,,,
7_1,-1,20,0,-12,110
,-1,75,1,-11,70
,-1,110,2,-10,60
,-1,140,3,-9,116
,-1,198,4,-8,118
,-1,257,5,-7,84
,-1,299,6,-6,136
,-1,367,7,-5,110
,-1,422,8,-4,64
,-1,454,9,-3,94
,-1,501,10,-2,74
,-1,538,11,-1,96
,-1,586,12,0,
,1,643,13,0,
,1,676,14,1,66
,1,713,15,2,74
,1,750,16,3,74
,1,786,17,4,72
,1,833,18,5,94
,1,875,19,6,84
,1,920,20,7,90
,,,,,
10_1,-1,17,0,-11,54
,-1,44,1,-10,76
,-1,82,2,-9,122
,-1,143,3,-8,128
,-1,207,4,-7,56
,-1,235,5,-6,68
,-1,269,6,-5,54
,-1,296,7,-4,78
,-1,335,8,-3,70
,-1,370,9,-2,128
,-1,434,10,-1,72
,-1,470,11,0,
,1,715,12,0,
,1,741,13,1,52
,1,766,14,2,50
,1,789,15,3,46
,1,827,16,4,76
,1,868,17,5,82
,1,914,18,6,92
,1,966,19,7,104
,1,1014,20,8,96
,1,1069,21,9,110
,1,1098,22,10,58
,1,1124,23,11,52
,1,1159,24,12,70
,1,1210,25,13,102
,,,,,
10_2,-1,41,0,-12,74
,-1,78,1,-11,204
,-1,180,2,-10,58
,-1,209,3,-9,56
,-1,237,4,-8,94
,-1,284,5,-7,90
,-1,329,6,-6,62
,-1,360,7,-5,58
,-1,389,8,-4,90
,-1,434,9,-3,134
,-1,501,10,-2,76
,-1,539,11,-1,80
,-1,579,12,0,
,0,614,13,0,
,1,655,14,0,
,1,678,15,1,46
,1,727,16,2,98
,1,761,17,3,68
,1,802,18,4,82
,1,873,19,5,142
,1,912,20,6,78
,1,948,21,7,72
,1,1009,22,8,122
,1,1042,23,9,66
,1,1076,24,10,68
,1,1106,25,11,60
,1,1140,26,12,68
,1,1184,27,13,88
,,,,,
10_3,-1,29,0,-13,78
,-1,68,1,-12,64
,-1,100,2,-11,76
,-1,138,3,-10,72
,-1,174,4,-9,78
,-1,213,5,-8,110
,-1,268,6,-7,90
,-1,313,7,-6,92
,-1,359,8,-5,70
,-1,394,9,-4,64
,-1,426,10,-3,84
,-1,468,11,-2,100
,-1,518,12,-1,116
,-1,576,13,0,
,1,641,14,0,
,1,720,15,1,158
,1,762,16,2,84
,1,793,17,3,62
,1,818,18,4,50
,1,868,19,5,100
,1,905,20,6,74
,1,960,21,7,110
,1,1017,22,8,114
,1,1049,23,9,64
,1,1079,24,10,60
,,,,,
11_1,-1,13,0,-12,80
,-1,53,1,-11,134
,-1,120,2,-10,92
,-1,166,3,-9,74
,-1,203,4,-8,136
,-1,271,5,-7,136
,-1,339,6,-6,72
,-1,375,7,-5,36
,-1,393,8,-4,80
,-1,433,9,-3,118
,-1,492,10,-2,96
,-1,540,11,-1,78
,-1,579,12,0,
,1,646,13,0,
,1,708,14,1,124
,1,745,15,2,74
,1,778,16,3,66
,1,813,17,4,70
,1,843,18,5,60
,1,883,19,6,80
,1,936,20,7,106
,,,,,
14_1,-1,12,0,-14,74
,-1,49,1,-13,88
,-1,93,2,-12,72
,-1,129,3,-11,82
,-1,170,4,-10,110
,-1,225,5,-9,84
,-1,267,6,-8,104
,-1,319,7,-7,38
,-1,338,8,-6,62
,-1,369,9,-5,60
,-1,399,10,-4,70
,-1,434,11,-3,124
,-1,496,12,-2,72
,-1,532,13,-1,72
,-1,568,14,0,
,0,609,15,0,
,1,651,16,0,
,1,699,17,1,96
,1,742,18,2,86
,1,801,19,3,118
,1,872,20,4,142
,1,892,21,5,40
,,,,,
15_1,-1,25,0,-12,68
,-1,59,1,-11,84
,-1,101,2,-10,78
,-1,140,3,-9,146
,-1,213,4,-8,86
,-1,256,5,-7,80
,-1,296,6,-6,236
,-1,414,7,-5,58
,-1,443,8,-4,48
,-1,467,9,-3,88
,-1,511,10,-2,90
,-1,556,11,-1,74
,-1,593,12,0,
,1,648,13,0,
,1,697,14,1,98
,1,740,15,2,86
,1,778,16,3,76
,1,850,17,4,144
,1,958,18,5,216
,1,996,19,6,76
,1,1013,20,7,34
,,,,,
15_2,-1,25,0,-12,124
,-1,87,1,-11,34
,-1,104,2,-10,46
,-1,127,3,-9,66
,-1,160,4,-8,174
,-1,247,5,-7,66
,-1,280,6,-6,78
,-1,319,7,-5,100
,-1,369,8,-4,96
,-1,417,9,-3,102
,-1,468,10,-2,106
,-1,521,11,-1,106
,-1,574,12,0,
,1,661,13,0,
,1,698,14,1,74
,1,745,15,2,94
,1,794,16,3,98
,1,845,17,4,102
,1,899,18,5,108
,1,968,19,6,138
,1,1023,20,7,110
,1,1074,21,8,102
,1,1128,22,9,108
,1,1193,23,10,130
,,,,,
15_3,-1,11,0,-13,50
,-1,36,1,-12,84
,-1,78,2,-11,80
,-1,118,3,-10,82
,-1,159,4,-9,156
,-1,237,5,-8,68
,-1,271,6,-7,62
,-1,302,7,-6,72
,-1,338,8,-5,92
,-1,384,9,-4,84
,-1,426,10,-3,78
,-1,465,11,-2,150
,-1,540,12,-1,70
,-1,575,13,0,
,1,649,14,0,
,1,691,15,1,84
,1,752,16,2,122
,1,800,17,3,96
,1,832,18,4,64
,1,867,19,5,70
,1,904,20,6,74
,1,946,21,7,84
,1,1031,22,8,170
,1,1061,23,9,60
,1,1093,24,10,64
,1,1134,25,11,82
,1,1185,26,12,102
,,,,,
15_4,-1,12,0,-14,64
,-1,44,1,-13,56
,-1,72,2,-12,120
,-1,132,3,-11,62
,-1,163,4,-10,78
,-1,202,5,-9,72
,-1,238,6,-8,120
,-1,298,7,-7,52
,-1,324,8,-6,90
,-1,369,9,-5,86
,-1,412,10,-4,132
,-1,478,11,-3,76
,-1,516,12,-2,52
,-1,542,13,-1,76
,-1,580,14,0,
,0,615,15,0,
,1,665,16,0,
,1,708,17,1,86
,1,753,18,2,90
,1,793,19,3,80
,1,815,20,4,44
,1,851,21,5,72
,1,891,22,6,80
,1,917,23,7,52
,1,950,24,8,66
,1,976,25,9,52
,1,1027,26,10,102
,1,1057,27,11,60
,1,1099,28,12,84
,1,1148,29,13,98
,,,,,
16_1,-1,12,0,-13,82
,-1,53,1,-12,66
,-1,86,2,-11,86
,-1,129,3,-10,88
,-1,173,4,-9,78
,-1,212,5,-8,80
,-1,252,6,-7,102
,-1,303,7,-6,74
,-1,340,8,-5,28
,-1,354,9,-4,92
,-1,400,10,-3,106
,-1,453,11,-2,154
,-1,530,12,-1,132
,-1,596,13,0,
,1,623,14,0,
,1,685,15,1,124
,1,718,16,2,66
,1,757,17,3,78
,1,794,18,4,74
,1,831,19,5,74
,1,881,20,6,100
,1,913,21,7,64
,1,945,22,8,64
,1,988,23,9,86
,1,1032,24,10,88
,1,1078,25,11,92
,1,1150,26,12,144
,1,1179,27,13,58
,1,1212,28,14,66
,,,,,
17_1,-1,31,0,-13,64
,-1,63,1,-12,64
,-1,95,2,-11,56
,-1,123,3,-10,72
,-1,159,4,-9,176
,-1,247,5,-8,68
,-1,281,6,-7,64
,-1,313,7,-6,78
,-1,352,8,-5,62
,-1,383,9,-4,88
,-1,427,10,-3,78
,-1,466,11,-2,86
,-1,509,12,-1,132
,-1,575,13,0,
,0,609,14,0,
,1,687,15,0,
,1,729,16,1,84
,1,774,17,2,90
,1,811,18,3,74
,,,,,
18_1,-1,11,0,-13,50
,-1,36,1,-12,54
,-1,63,2,-11,80
,-1,103,3,-10,68
,-1,137,4,-9,70
,-1,172,5,-8,118
,-1,231,6,-7,104
,-1,283,7,-6,54
,-1,310,8,-5,88
,-1,354,9,-4,110
,-1,409,10,-3,130
,-1,474,11,-2,172
,-1,560,12,-1,66
,-1,593,13,0,
,1,638,14,0,
,1,699,15,1,122
,1,750,16,2,102
,1,770,17,3,40
,1,794,18,4,48
,1,825,19,5,62
,1,872,20,6,94
,1,910,21,7,76
,1,950,22,8,80
,1,1005,23,9,110
,1,1038,24,10,66
,1,1079,25,11,82
,1,1117,26,12,76
,1,1165,27,13,96
,,,,,
22_1,-1,23,0,-14,58
,-1,52,1,-13,74
,-1,89,2,-12,42
,-1,110,3,-11,54
,-1,137,4,-10,98
,-1,186,5,-9,100
,-1,236,6,-8,44
,-1,258,7,-7,104
,-1,310,8,-6,100
,-1,360,9,-5,80
,-1,400,10,-4,44
,-1,422,11,-3,42
,-1,443,12,-2,60
,-1,473,13,-1,96
,-1,521,14,0,
,1,659,15,0,
,1,703,16,1,88
,1,724,17,2,42
,1,767,18,3,86
,1,808,19,4,82
,1,838,20,5,60
,1,863,21,6,50
,1,910,22,7,94
,1,930,23,8,40
,1,974,24,9,88
,1,1012,25,10,76
,1,1059,26,11,94
,1,1102,27,12,86
,1,1118,28,13,32
,,,,,
23_1,-1,28,0,-11,80
,-1,68,1,-10,112
,-1,124,2,-9,76
,-1,162,3,-8,64
,-1,194,4,-7,100
,-1,244,5,-6,120
,-1,304,6,-5,114
,-1,361,7,-4,90
,-1,406,8,-3,122
,-1,467,9,-2,48
,-1,491,10,-1,62
,-1,522,11,0,
,0,611,12,0,
,1,682,13,0,
,1,727,14,1,90
,1,762,15,2,70
,1,800,16,3,76
,1,838,17,4,76
,1,904,18,5,132
,,,,,
27_1,-1,28,0,-13,66
,-1,61,1,-12,74
,-1,98,2,-11,62
,-1,129,3,-10,138
,-1,198,4,-9,54
,-1,225,5,-8,62
,-1,256,6,-7,102
,-1,307,7,-6,88
,-1,351,8,-5,106
,-1,404,9,-4,84
,-1,446,10,-3,134
,-1,513,11,-2,64
,-1,545,12,-1,104
,-1,597,13,0,
,1,638,14,0,
,1,721,15,1,166
,1,745,16,2,48
,1,786,17,3,82
,1,830,18,4,88
,1,860,19,5,60
,1,913,20,6,106
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,