, ,Label,Area,Mean_ph,XM,YM,Slice,LastIndex,PreviousCell,Background_ph,Mean_TxRed,Background_TxRed
0,1,ori_ph:0593-0182-0099:initial_folder_10_0592,576,1218.413,99.51899999999999,182.253,593,1,2,785.927,403.844,402.621
1,2,ori_ph:0592-0182-0100:initial_folder_10_0591,525,1224.379,100.162,183.925,592,0,3,785.056,404.366,403.015
2,3,ori_ph:0591-0191-0099:initial_folder_10_0590,459,1308.9589999999998,99.984,192.41299999999998,591,0,4,785.827,403.29400000000004,402.759
3,4,ori_ph:0590-0194-0099:initial_folder_10_0589,490,1357.4779999999998,100.226,194.332,590,0,5,785.5160000000001,403.86300000000006,402.51
4,5,ori_ph:0589-0280-0100:initial_folder_10_0588,488,647.664,100.565,280.02,589,0,6,785.725,403.30300000000005,402.61199999999997
5,6,ori_ph:0588-0375-0100:initial_folder_10_0587,380,627.629,100.323,375.032,588,0,7,785.318,404.289,402.47900000000004
6,7,ori_ph:0587-0386-0101:initial_folder_10_0586,701,639.435,101.009,385.999,587,0,8,784.753,403.05800000000005,402.517
7,8,ori_ph:0586-0389-0101:initial_folder_10_0585,650,636.734,100.80799999999999,390.06699999999995,586,0,9,784.791,403.994,403.176
8,9,ori_ph:0585-0405-0101:initial_folder_10_0584,518,646.436,101.553,404.86199999999997,585,0,10,785.179,404.56,403.162
9,10,ori_ph:0584-0404-0101:initial_folder_10_0583,502,644.606,101.73299999999999,404.168,584,0,11,783.7339999999999,405.277,403.43199999999996
10,11,ori_ph:0583-0411-0102:initial_folder_10_0582,373,650.107,102.071,410.59,583,0,12,784.1460000000001,402.879,402.99199999999996
11,12,ori_ph:0582-0395-0100:initial_folder_10_0581,675,639.117,100.874,395.593,582,0,13,783.493,403.72900000000004,403.097
12,13,ori_ph:0581-0404-0102:initial_folder_10_0580,524,647.502,101.84,405.36699999999996,581,0,14,785.808,404.903,402.842
13,14,ori_ph:0580-0406-0102:initial_folder_10_0579,500,642.874,102.179,406.76300000000003,580,0,15,782.962,404.00199999999995,402.93199999999996
14,15,ori_ph:0579-0405-0102:initial_folder_10_0578,468,653.182,102.117,406.055,579,0,16,784.049,406.14300000000003,403.26599999999996
15,16,ori_ph:0578-0402-0101:initial_folder_10_0577,467,649.625,101.454,401.88599999999997,578,0,17,784.955,404.36800000000005,403.959
16,17,ori_ph:0577-0404-0101:initial_folder_10_0576,383,658.467,101.16,404.81699999999995,577,0,18,784.927,405.726,403.001
17,18,ori_ph:0576-0388-0101:initial_folder_10_0575,535,664.74,100.434,389.662,576,0,19,780.6460000000001,404.82199999999995,403.21
18,19,ori_ph:0575-0397-0100:initial_folder_10_0574,529,655.915,100.538,397.666,575,0,20,785.997,406.86,405.995
19,20,ori_ph:0574-0399-0101:initial_folder_10_0573,473,658.372,100.57600000000001,399.836,574,0,21,783.16,403.56699999999995,402.81199999999995
20,21,ori_ph:0573-0403-0101:initial_folder_10_0572,427,655.2719999999999,100.735,403.601,573,0,22,785.242,405.81,402.666
21,22,ori_ph:0572-0411-0102:initial_folder_10_0571,351,669.068,102.021,411.716,572,0,23,784.538,404.786,402.73900000000003
22,23,ori_ph:0571-0408-0100:initial_folder_10_0570,327,672.471,100.042,408.83,571,0,24,785.947,406.49800000000005,402.999
23,24,ori_ph:0570-0396-0102:initial_folder_10_0569,565,654.246,101.316,397.533,570,0,25,783.863,404.77,403.064
24,25,ori_ph:0569-0410-0104:initial_folder_10_0568,411,653.866,104.14299999999999,410.477,569,0,26,784.025,404.915,402.996
25,26,ori_ph:0568-0412-0104:initial_folder_10_0567,354,656.873,103.829,412.515,568,0,27,783.179,404.37,403.135
26,27,ori_ph:0567-0413-0104:initial_folder_10_0566,321,659.6010000000001,104.11200000000001,413.954,567,0,28,785.518,402.667,402.593
27,28,ori_ph:0566-0414-0104:initial_folder_10_0565,316,657.456,103.626,414.055,566,0,29,785.454,402.566,402.913
28,29,ori_ph:0565-0415-0104:initial_folder_10_0564,310,662.913,103.36200000000001,414.814,565,0,30,784.169,405.577,403.462
29,30,ori_ph:0564-0415-0104:initial_folder_10_0563,306,662.19,104.18,415.634,564,0,31,783.298,404.82,402.593
30,31,ori_ph:0563-0415-0104:initial_folder_10_0562,299,659.258,104.316,415.496,563,0,32,784.872,404.251,402.783
31,32,ori_ph:0562-0417-0104:initial_folder_10_0561,215,683.66,103.851,417.26800000000003,562,0,33,785.294,404.36699999999996,403.279
32,33,ori_ph:0561-0408-0101:initial_folder_10_0560,444,652.752,101.01700000000001,408.92800000000005,561,0,34,784.591,404.851,403.043
33,34,ori_ph:0560-0410-0101:initial_folder_10_0559,420,651.6569999999999,101.05799999999999,410.98,560,0,35,785.072,404.35,403.06300000000005
34,35,ori_ph:0559-0412-0101:initial_folder_10_0558,367,656.929,100.919,413.01300000000003,559,0,36,785.8839999999999,403.608,403.048
35,36,ori_ph:0558-0412-0101:initial_folder_10_0557,386,641.756,100.77799999999999,412.72,558,0,37,785.317,405.295,403.061
36,37,ori_ph:0557-0415-0101:initial_folder_10_0556,330,662.658,101.09299999999999,414.84,557,0,38,785.8389999999999,404.036,402.92199999999997
37,38,ori_ph:0556-0406-0104:initial_folder_10_0555,473,644.757,103.30799999999999,407.509,556,0,39,784.71,404.051,403.00300000000004
38,39,ori_ph:0555-0408-0104:initial_folder_10_0554,488,651.3240000000001,103.875,407.881,555,0,40,785.077,403.975,403.191
39,40,ori_ph:0554-0411-0105:initial_folder_10_0553,404,656.814,104.516,410.99800000000005,554,0,41,785.378,404.26,402.959
40,41,ori_ph:0553-0411-0104:initial_folder_10_0552,392,656.783,104.044,411.539,553,0,42,785.182,403.01800000000003,403.004
41,42,ori_ph:0552-0412-0104:initial_folder_10_0551,370,657.605,103.89399999999999,411.82,552,0,43,784.475,404.749,403.37300000000005
42,43,ori_ph:0551-0413-0104:initial_folder_10_0550,370,661.5139999999999,104.178,412.61699999999996,551,0,44,785.4019999999999,403.473,402.841
43,44,ori_ph:0550-0414-0104:initial_folder_10_0549,305,663.4,104.238,414.316,550,0,45,783.872,405.351,403.042
44,45,ori_ph:0549-0416-0104:initial_folder_10_0548,292,662.4010000000001,104.23700000000001,415.791,549,0,46,784.079,402.955,403.274
45,46,ori_ph:0548-0417-0104:initial_folder_10_0547,256,662.035,103.684,416.963,548,0,47,784.8439999999999,405.20300000000003,402.912
46,47,ori_ph:0547-0414-0104:initial_folder_10_0546,290,662.197,104.46799999999999,416.145,547,0,48,785.553,404.09,402.999
47,48,ori_ph:0546-0417-0105:initial_folder_10_0545,272,658.673,104.50200000000001,417.81800000000004,546,0,49,784.99,404.077,402.87199999999996
48,49,ori_ph:0545-0417-0103:initial_folder_10_0544,242,657.806,103.257,417.684,545,0,50,783.1510000000001,405.835,402.856
49,50,ori_ph:0544-0407-0101:initial_folder_10_0543,461,643.0740000000001,101.494,408.50300000000004,544,0,51,784.143,404.653,402.75800000000004
50,51,ori_ph:0543-0409-0101:initial_folder_10_0542,429,650.485,101.62899999999999,410.08,543,0,52,785.034,404.776,403.19699999999995
51,52,ori_ph:0542-0412-0101:initial_folder_10_0541,342,662.95,100.546,413.35400000000004,542,0,53,785.664,405.02,402.907
52,53,ori_ph:0541-0412-0101:initial_folder_10_0540,362,659.801,100.831,413.034,541,0,54,785.6189999999999,405.30699999999996,403.075
53,54,ori_ph:0540-0414-0104:initial_folder_10_0539,358,646.615,103.53,413.779,540,0,55,784.942,405.087,403.30199999999996
54,55,ori_ph:0539-0417-0105:initial_folder_10_0538,299,650.502,104.348,416.892,539,0,56,784.3739999999999,403.819,402.945
55,56,ori_ph:0538-0416-0103:initial_folder_10_0537,268,641.015,103.535,416.649,538,0,57,784.215,401.108,403.215
56,57,ori_ph:0537-0407-0102:initial_folder_10_0536,508,630.49,101.96,407.14300000000003,537,0,58,784.408,404.80300000000005,403.431
57,58,ori_ph:0536-0409-0102:initial_folder_10_0535,471,635.941,102.125,408.75800000000004,536,0,59,784.232,405.05699999999996,403.23199999999997
58,59,ori_ph:0535-0410-0102:initial_folder_10_0534,380,653.118,102.096,411.233,535,0,60,782.8560000000001,404.134,403.10400000000004
59,60,ori_ph:0534-0414-0104:initial_folder_10_0533,378,638.749,103.66799999999999,413.35699999999997,534,0,61,785.579,404.045,403.12699999999995
60,61,ori_ph:0533-0416-0103:initial_folder_10_0532,315,639.898,103.42399999999999,416.227,533,0,62,785.416,405.413,403.49300000000005
61,62,ori_ph:0532-0405-0101:initial_folder_10_0531,563,635.126,101.581,405.827,532,0,63,783.945,403.44599999999997,403.314
62,63,ori_ph:0531-0407-0101:initial_folder_10_0530,501,637.255,101.6,407.611,531,0,64,783.6060000000001,404.99800000000005,402.769
63,64,ori_ph:0530-0408-0101:initial_folder_10_0529,511,641.62,101.76299999999999,407.87,530,0,65,783.0169999999999,403.305,403.102
64,65,ori_ph:0529-0409-0101:initial_folder_10_0528,446,650.823,101.478,409.42,529,0,66,784.9830000000001,404.525,402.869
65,66,ori_ph:0528-0410-0101:initial_folder_10_0527,427,656.71,101.695,410.189,528,0,67,783.523,404.496,402.964
66,67,ori_ph:0527-0410-0101:initial_folder_10_0526,446,658.02,101.902,409.83099999999996,527,0,68,785.0889999999999,404.25300000000004,402.991
67,68,ori_ph:0526-0411-0101:initial_folder_10_0525,422,651.701,102.04,410.731,526,0,69,783.2919999999999,403.79900000000004,402.843
68,69,ori_ph:0525-0411-0101:initial_folder_10_0524,390,650.592,101.726,411.165,525,0,70,782.2230000000001,403.228,403.551
69,70,ori_ph:0524-0412-0101:initial_folder_10_0523,367,652.038,101.677,412.905,524,0,71,784.041,403.793,403.18
70,71,ori_ph:0523-0412-0102:initial_folder_10_0522,390,645.7919999999999,102.404,412.721,523,0,72,783.1030000000001,404.04900000000004,402.849
71,72,ori_ph:0522-0414-0102:initial_folder_10_0521,358,650.746,102.369,413.664,522,0,73,781.09,404.838,402.91900000000004
72,73,ori_ph:0521-0418-0101:initial_folder_10_0520,266,660.793,101.53399999999999,417.45,521,0,74,782.632,403.876,402.89300000000003
73,74,ori_ph:0520-0419-0104:initial_folder_10_0519,259,650.992,103.836,419.163,520,0,75,783.9119999999999,405.309,402.901
74,75,ori_ph:0519-0418-0104:initial_folder_10_0518,228,655.763,103.649,418.42900000000003,519,0,76,783.309,403.719,403.69300000000004
75,76,ori_ph:0518-0413-0101:initial_folder_10_0517,401,648.741,101.759,413.213,518,0,77,783.426,405.606,403.69800000000004
76,77,ori_ph:0517-0414-0100:initial_folder_10_0516,355,653.115,100.96700000000001,414.63199999999995,517,0,78,783.758,405.915,403.805
77,78,ori_ph:0516-0414-0101:initial_folder_10_0515,377,640.424,101.48299999999999,413.779,516,0,79,783.722,405.459,403.465
78,79,ori_ph:0515-0415-0100:initial_folder_10_0514,327,647.972,100.625,416.30800000000005,515,0,80,784.138,405.50199999999995,404.858
79,80,ori_ph:0514-0416-0101:initial_folder_10_0513,304,642.635,101.009,416.51199999999994,514,0,81,784.008,406.12199999999996,404.077
80,81,ori_ph:0513-0418-0100:initial_folder_10_0512,264,652.1669999999999,100.609,418.18300000000005,513,0,82,782.977,405.564,403.55199999999996
81,82,ori_ph:0512-0420-0105:initial_folder_10_0511,255,648.275,104.38,419.83,512,0,83,781.953,403.894,403.52
82,83,ori_ph:0511-0408-0101:initial_folder_10_0510,491,633.13,101.391,409.486,511,0,84,783.813,403.277,402.811
83,84,ori_ph:0510-0411-0101:initial_folder_10_0509,424,639.988,100.708,412.62800000000004,510,0,85,782.2339999999999,404.25699999999995,403.00699999999995
84,85,ori_ph:0509-0414-0101:initial_folder_10_0508,344,635.971,100.353,415.306,509,0,86,782.5139999999999,405.25,402.55199999999996
85,86,ori_ph:0508-0416-0100:initial_folder_10_0507,327,639.869,100.11399999999999,416.048,508,0,87,782.995,405.394,402.629
86,87,ori_ph:0507-0416-0100:initial_folder_10_0506,306,635.3009999999999,100.277,416.995,507,0,88,782.573,403.49300000000005,402.713
87,88,ori_ph:0506-0417-0102:initial_folder_10_0505,310,643.129,101.969,416.87800000000004,506,0,89,783.373,404.694,403.096
88,89,ori_ph:0505-0420-0102:initial_folder_10_0504,265,643.0,102.555,419.039,505,0,90,782.654,404.532,403.65
89,90,ori_ph:0504-0421-0103:initial_folder_10_0503,229,639.314,102.819,420.348,504,0,91,782.372,404.485,403.376
90,91,ori_ph:0503-0409-0103:initial_folder_10_0502,490,634.2180000000001,103.38,410.36199999999997,503,0,92,783.5219999999999,405.847,404.06699999999995
91,92,ori_ph:0502-0409-0102:initial_folder_10_0501,450,641.0219999999999,102.235,408.967,502,0,93,781.799,405.664,404.369
92,93,ori_ph:0501-0409-0102:initial_folder_10_0500,409,640.071,102.454,409.811,501,0,94,782.564,405.034,403.94699999999995
93,94,ori_ph:0500-0414-0103:initial_folder_10_0499,306,643.977,103.307,414.279,500,0,95,782.345,405.605,402.48900000000003
94,95,ori_ph:0499-0416-0102:initial_folder_10_0498,293,640.311,103.152,416.56699999999995,499,0,96,782.857,403.584,402.94599999999997
95,96,ori_ph:0498-0418-0103:initial_folder_10_0497,267,641.285,103.557,417.514,498,0,97,782.701,404.36300000000006,402.95300000000003
96,97,ori_ph:0497-0408-0103:initial_folder_10_0496,491,623.943,103.296,408.759,497,0,98,782.507,404.86199999999997,403.402
97,98,ori_ph:0496-0410-0103:initial_folder_10_0495,473,626.5409999999999,104.03399999999999,411.023,496,0,99,783.845,404.598,402.787
98,99,ori_ph:0495-0411-0104:initial_folder_10_0494,418,638.895,103.53399999999999,410.611,495,0,100,783.607,404.897,402.827
99,100,ori_ph:0494-0414-0104:initial_folder_10_0493,368,635.418,104.086,414.282,494,0,101,780.957,404.353,403.43800000000005
100,101,ori_ph:0493-0417-0104:initial_folder_10_0492,291,630.914,104.494,417.186,493,0,102,782.368,405.43,403.86400000000003
101,102,ori_ph:0492-0417-0104:initial_folder_10_0491,305,635.285,104.374,416.92900000000003,492,0,103,782.6239999999999,402.18,402.63599999999997
102,103,ori_ph:0491-0418-0104:initial_folder_10_0490,279,644.075,104.21600000000001,418.12,491,0,104,783.165,402.99300000000005,402.955
103,104,ori_ph:0490-0417-0105:initial_folder_10_0489,267,648.4490000000001,104.98200000000001,417.074,490,0,105,780.812,405.509,403.226
104,105,ori_ph:0489-0417-0103:initial_folder_10_0488,279,648.505,103.199,416.94300000000004,489,0,106,781.076,405.434,403.097
105,106,ori_ph:0488-0405-0104:initial_folder_10_0487,489,632.323,104.62,407.647,488,0,107,780.34,404.004,403.065
106,107,ori_ph:0487-0410-0104:initial_folder_10_0486,449,634.88,103.917,410.185,487,0,108,779.086,403.53,402.827
107,108,ori_ph:0486-0410-0104:initial_folder_10_0485,400,705.028,103.661,409.75199999999995,486,0,109,895.1060000000001,403.905,403.959
108,109,ori_ph:0485-0388-0104:initial_folder_10_0484,352,711.81,104.318,388.12800000000004,485,0,110,894.58,404.205,403.625
109,110,ori_ph:0484-0410-0105:initial_folder_10_0483,309,714.9580000000001,104.25200000000001,409.774,484,0,111,896.192,406.142,402.754
110,111,ori_ph:0483-0408-0104:initial_folder_10_0482,336,719.19,104.009,408.843,483,0,112,895.591,404.202,402.582
111,112,ori_ph:0482-0409-0105:initial_folder_10_0481,327,733.0239999999999,104.605,409.885,482,0,113,897.378,404.847,402.639
112,113,ori_ph:0481-0410-0104:initial_folder_10_0480,313,720.3739999999999,104.27600000000001,411.004,481,0,114,896.913,404.37699999999995,402.504
113,114,ori_ph:0480-0414-0104:initial_folder_10_0479,267,727.663,104.60600000000001,414.519,480,0,115,896.18,404.022,403.04900000000004
114,115,ori_ph:0479-0414-0105:initial_folder_10_0478,264,726.326,104.76,414.594,479,0,116,898.2339999999999,404.648,402.651
115,116,ori_ph:0478-0414-0104:initial_folder_10_0477,237,733.0210000000001,104.33,414.157,478,0,117,897.2460000000001,403.17699999999996,402.83
116,117,ori_ph:0477-0413-0104:initial_folder_10_0476,245,726.914,104.648,414.316,477,0,118,896.553,404.865,402.523
117,118,ori_ph:0476-0414-0104:initial_folder_10_0475,232,734.5989999999999,104.42,414.79699999999997,476,0,119,897.188,403.57300000000004,402.659
118,119,ori_ph:0475-0415-0104:initial_folder_10_0474,232,736.8530000000001,104.34899999999999,416.037,475,0,120,897.564,406.147,402.755
119,120,ori_ph:0474-0414-0103:initial_folder_10_0473,222,749.712,103.73299999999999,414.991,474,0,121,897.055,403.977,402.842
120,121,ori_ph:0473-0405-0101:initial_folder_10_0472,407,725.941,101.19,406.027,473,0,122,896.8539999999999,403.995,402.80699999999996
121,122,ori_ph:0472-0406-0101:initial_folder_10_0471,413,719.591,101.801,405.673,472,0,123,898.55,405.04400000000004,402.38599999999997
122,123,ori_ph:0471-0406-0102:initial_folder_10_0470,438,714.623,102.19,406.18300000000005,471,0,124,898.2660000000001,405.525,402.858
123,124,ori_ph:0470-0405-0101:initial_folder_10_0469,392,725.505,101.696,405.129,470,0,125,895.8380000000001,404.786,402.786
124,125,ori_ph:0469-0407-0101:initial_folder_10_0468,371,722.962,101.729,407.522,469,0,126,898.841,405.027,402.56699999999995
125,126,ori_ph:0468-0407-0101:initial_folder_10_0467,367,724.831,101.82700000000001,407.685,468,0,127,898.563,405.782,402.789
126,127,ori_ph:0467-0407-0101:initial_folder_10_0466,358,718.204,101.91,407.125,467,0,128,897.937,404.902,402.86400000000003
127,128,ori_ph:0466-0409-0102:initial_folder_10_0465,359,728.173,102.179,409.80400000000003,466,0,129,896.178,404.596,403.075
128,129,ori_ph:0465-0410-0102:initial_folder_10_0464,327,731.183,101.89200000000001,411.44300000000004,465,0,130,898.127,404.385,402.86
129,130,ori_ph:0464-0412-0102:initial_folder_10_0463,293,732.082,101.978,412.389,464,0,131,897.4960000000001,404.119,402.585
130,131,ori_ph:0463-0412-0102:initial_folder_10_0462,313,729.613,102.181,412.001,463,0,132,896.6389999999999,405.514,403.05300000000005
131,132,ori_ph:0462-0412-0102:initial_folder_10_0461,304,725.622,102.323,412.13599999999997,462,0,133,897.186,404.211,402.841
132,133,ori_ph:0461-0412-0102:initial_folder_10_0460,280,733.025,102.566,411.655,461,0,134,895.188,404.564,402.749
133,134,ori_ph:0460-0410-0102:initial_folder_10_0459,278,740.7230000000001,102.499,410.038,460,0,135,895.939,405.194,402.559
134,135,ori_ph:0459-0414-0103:initial_folder_10_0458,238,753.21,102.411,414.50300000000004,459,0,136,896.296,404.57599999999996,402.352
135,136,ori_ph:0458-0414-0103:initial_folder_10_0457,226,745.341,103.885,415.401,458,0,137,895.422,404.65,402.72
136,137,ori_ph:0457-0406-0100:initial_folder_10_0456,394,726.579,100.95299999999999,406.61400000000003,457,0,138,896.335,404.934,402.824
137,138,ori_ph:0456-0407-0101:initial_folder_10_0455,382,723.757,101.367,406.836,456,0,139,896.043,404.866,403.00800000000004
138,139,ori_ph:0455-0408-0102:initial_folder_10_0454,371,714.003,101.90799999999999,409.74199999999996,455,0,140,896.289,404.685,402.462
139,140,ori_ph:0454-0410-0102:initial_folder_10_0453,339,717.935,101.694,410.796,454,0,141,893.961,405.92900000000003,402.897
140,141,ori_ph:0453-0411-0102:initial_folder_10_0452,316,715.041,102.064,411.93199999999996,453,0,142,895.5980000000001,405.671,402.375
141,142,ori_ph:0452-0410-0103:initial_folder_10_0451,310,716.306,102.21799999999999,411.474,452,0,143,896.9630000000001,402.44800000000004,402.454
142,143,ori_ph:0451-0410-0102:initial_folder_10_0450,297,717.441,102.29799999999999,411.536,451,0,144,895.577,404.394,403.085
143,144,ori_ph:0450-0407-0103:initial_folder_10_0449,324,720.559,102.846,408.543,450,0,145,893.5980000000001,405.787,403.30199999999996
144,145,ori_ph:0449-0410-0103:initial_folder_10_0448,314,714.9010000000001,102.795,410.671,449,0,146,895.925,405.37300000000005,403.216
145,146,ori_ph:0448-0408-0104:initial_folder_10_0447,279,713.28,103.51899999999999,408.83,448,0,147,895.961,405.265,402.30800000000005
146,147,ori_ph:0447-0408-0103:initial_folder_10_0446,294,724.252,103.03299999999999,408.269,447,0,148,894.627,404.514,402.845
147,148,ori_ph:0446-0409-0104:initial_folder_10_0445,285,729.211,103.169,410.126,446,0,149,897.2589999999999,407.32599999999996,404.69800000000004
148,149,ori_ph:0445-0416-0103:initial_folder_10_0444,298,630.305,103.44200000000001,416.459,445,0,150,693.123,406.195,403.744
149,150,ori_ph:0444-0417-0105:initial_folder_10_0443,291,624.821,105.03299999999999,417.269,444,0,151,694.5060000000001,404.715,403.68
