, ,Label,Area,Mean_ph,XM,YM,Slice,LastIndex,PreviousCell,Background_ph,Mean_TxRed,Background_TxRed
150,151,ori_ph:0443-0419-0104:initial_folder_10_0442,210,626.548,104.147,419.57,443,0,152,693.826,404.671,403.51800000000003
151,152,ori_ph:0442-0420-0104:initial_folder_10_0441,203,624.995,104.32600000000001,420.504,442,0,153,693.7339999999999,404.212,403.658
152,153,ori_ph:0441-0408-0103:initial_folder_10_0440,482,623.44,102.95100000000001,408.065,441,0,154,695.602,406.064,403.551
153,154,ori_ph:0440-0408-0103:initial_folder_10_0439,483,622.988,103.354,407.976,440,0,155,694.066,405.52,403.725
154,155,ori_ph:0439-0410-0102:initial_folder_10_0438,446,629.507,102.413,409.944,439,0,156,695.202,404.80300000000005,403.79699999999997
155,156,ori_ph:0438-0410-0102:initial_folder_10_0437,430,627.526,102.37299999999999,410.499,438,0,157,694.3760000000001,404.444,403.62300000000005
156,157,ori_ph:0437-0410-0103:initial_folder_10_0436,466,627.644,103.287,409.918,437,0,158,695.1519999999999,405.06199999999995,403.915
157,158,ori_ph:0436-0411-0102:initial_folder_10_0435,430,629.735,102.929,410.14599999999996,436,0,159,695.367,404.595,403.66
158,159,ori_ph:0435-0411-0102:initial_folder_10_0434,410,632.951,103.039,410.224,435,0,160,695.863,406.7,403.466
159,160,ori_ph:0434-0411-0102:initial_folder_10_0433,420,634.3380000000001,103.007,410.301,434,0,161,698.378,404.11699999999996,403.099
160,161,ori_ph:0433-0412-0102:initial_folder_10_0432,362,636.312,101.949,412.635,433,0,162,701.181,406.616,403.87300000000005
161,162,ori_ph:0432-0412-0102:initial_folder_10_0431,383,642.428,102.068,412.205,432,0,163,717.408,406.846,404.074
162,163,ori_ph:0431-0415-0102:initial_folder_10_0430,333,636.057,101.89,414.691,431,0,164,683.579,403.838,403.436
163,164,ori_ph:0430-0415-0102:initial_folder_10_0429,318,633.915,102.05799999999999,415.455,430,0,165,683.284,405.95300000000003,403.586
164,165,ori_ph:0429-0414-0103:initial_folder_10_0428,292,638.7090000000001,102.72200000000001,414.60400000000004,429,0,166,683.804,405.031,403.61199999999997
165,166,ori_ph:0428-0416-0102:initial_folder_10_0427,303,633.528,102.353,415.902,428,0,167,685.415,406.759,403.855
166,167,ori_ph:0427-0416-0102:initial_folder_10_0426,257,644.938,101.902,416.86400000000003,427,0,168,683.4680000000001,407.01199999999994,403.463
167,168,ori_ph:0426-0416-0102:initial_folder_10_0425,290,631.441,101.84299999999999,416.642,426,0,169,684.877,406.82099999999997,403.561
168,169,ori_ph:0425-0417-0103:initial_folder_10_0424,261,636.2869999999999,103.28299999999999,417.185,425,0,170,684.7710000000001,405.824,403.866
169,170,ori_ph:0424-0417-0103:initial_folder_10_0423,256,633.137,103.09200000000001,417.434,424,0,171,685.102,405.727,403.465
170,171,ori_ph:0423-0418-0103:initial_folder_10_0422,239,645.155,102.961,418.098,423,0,172,686.133,405.523,403.765
171,172,ori_ph:0422-0417-0103:initial_folder_10_0421,264,638.9580000000001,103.37700000000001,417.319,422,0,173,685.206,406.981,403.664
172,173,ori_ph:0421-0417-0102:initial_folder_10_0420,230,645.57,102.721,417.585,421,0,174,685.794,406.957,403.795
173,174,ori_ph:0420-0406-0104:initial_folder_10_0419,518,620.7919999999999,104.015,405.92699999999996,420,0,175,684.205,405.871,403.786
174,175,ori_ph:0419-0406-0103:initial_folder_10_0418,501,626.138,102.98899999999999,406.41900000000004,419,0,176,684.4960000000001,405.168,403.847
175,176,ori_ph:0418-0407-0103:initial_folder_10_0417,476,632.889,102.84899999999999,406.834,418,0,177,685.845,406.95599999999996,403.50699999999995
176,177,ori_ph:0417-0408-0103:initial_folder_10_0416,460,636.82,102.791,407.597,417,0,178,685.5,403.954,403.523
177,178,ori_ph:0416-0410-0105:initial_folder_10_0415,408,626.914,104.92,410.07199999999995,416,0,179,685.113,406.159,403.394
178,179,ori_ph:0415-0411-0105:initial_folder_10_0414,410,625.3290000000001,104.93700000000001,410.779,415,0,180,685.5269999999999,404.856,403.69599999999997
179,180,ori_ph:0414-0411-0105:initial_folder_10_0413,418,627.146,105.029,410.981,414,0,181,686.29,403.718,403.483
180,181,ori_ph:0413-0411-0105:initial_folder_10_0412,393,625.756,105.083,410.584,413,0,182,686.145,403.67400000000004,403.355
181,182,ori_ph:0412-0412-0105:initial_folder_10_0411,384,626.3330000000001,104.77,411.53,412,0,183,686.802,403.97900000000004,403.59
182,183,ori_ph:0411-0412-0105:initial_folder_10_0410,377,631.411,105.113,412.134,411,0,184,684.393,403.63699999999994,403.281
183,184,ori_ph:0410-0413-0105:initial_folder_10_0409,337,631.976,105.427,413.24199999999996,410,0,185,685.5319999999999,406.11,403.777
184,185,ori_ph:0409-0413-0105:initial_folder_10_0408,365,627.844,105.478,412.384,409,0,186,685.877,404.26,403.809
185,186,ori_ph:0408-0413-0105:initial_folder_10_0407,356,626.494,105.605,412.95599999999996,408,0,187,686.3489999999999,403.351,403.939
186,187,ori_ph:0407-0413-0105:initial_folder_10_0406,331,628.335,105.212,413.125,407,0,188,686.918,403.49800000000005,404.186
187,188,ori_ph:0406-0414-0105:initial_folder_10_0405,340,631.565,105.57700000000001,413.843,406,0,189,684.7919999999999,404.288,404.01
188,189,ori_ph:0405-0414-0106:initial_folder_10_0404,316,625.861,105.811,413.865,405,0,190,686.382,405.459,403.533
189,190,ori_ph:0404-0414-0105:initial_folder_10_0403,305,635.069,105.333,414.99699999999996,404,0,191,687.3910000000001,404.908,403.91
190,191,ori_ph:0403-0415-0106:initial_folder_10_0402,283,631.661,106.052,415.16,403,0,192,687.4810000000001,403.276,403.725
191,192,ori_ph:0402-0417-0106:initial_folder_10_0401,263,631.779,106.03200000000001,417.191,402,0,193,687.18,403.54,403.88
192,193,ori_ph:0401-0417-0106:initial_folder_10_0400,252,630.4680000000001,106.245,416.94,401,0,194,685.753,404.93699999999995,403.468
193,194,ori_ph:0400-0404-0102:initial_folder_10_0399,560,621.145,102.72399999999999,404.616,400,0,195,687.298,404.834,403.733
194,195,ori_ph:0399-0404-0102:initial_folder_10_0398,589,625.803,102.74799999999999,403.931,399,0,196,687.3330000000001,404.662,403.608
195,196,ori_ph:0398-0405-0102:initial_folder_10_0397,507,631.428,101.87700000000001,406.649,398,0,197,687.972,403.901,404.05
196,197,ori_ph:0397-0407-0101:initial_folder_10_0396,478,629.4119999999999,101.65799999999999,408.315,397,0,198,687.7769999999999,404.575,403.56199999999995
197,198,ori_ph:0396-0406-0101:initial_folder_10_0395,498,631.299,101.512,407.56800000000004,396,0,199,689.0169999999999,404.14300000000003,403.534
198,199,ori_ph:0395-0407-0101:initial_folder_10_0394,471,628.822,101.73,408.204,395,0,200,686.793,405.0,403.91
199,200,ori_ph:0394-0407-0101:initial_folder_10_0393,464,633.246,101.23899999999999,407.596,394,0,201,687.3910000000001,406.483,403.334
200,201,ori_ph:0393-0407-0101:initial_folder_10_0392,468,631.729,101.645,407.892,393,0,202,687.5010000000001,404.80800000000005,403.616
201,202,ori_ph:0392-0408-0101:initial_folder_10_0391,468,630.028,101.999,408.50800000000004,392,0,203,687.4689999999999,404.714,403.793
202,203,ori_ph:0391-0410-0101:initial_folder_10_0390,447,633.915,102.09,409.51599999999996,391,0,204,687.6360000000001,404.745,403.517
203,204,ori_ph:0390-0410-0101:initial_folder_10_0389,433,631.097,102.166,409.06300000000005,390,0,205,687.3330000000001,405.339,404.094
204,205,ori_ph:0389-0410-0102:initial_folder_10_0388,431,636.285,102.351,410.025,389,0,206,687.8960000000001,403.974,403.49199999999996
205,206,ori_ph:0388-0411-0101:initial_folder_10_0387,423,636.839,102.25200000000001,409.849,388,0,207,690.158,404.80400000000003,403.61400000000003
206,207,ori_ph:0387-0411-0104:initial_folder_10_0386,420,631.1569999999999,104.891,409.476,387,0,208,689.145,404.176,403.316
207,208,ori_ph:0386-0412-0104:initial_folder_10_0385,394,630.117,105.184,410.515,386,0,209,688.275,403.49699999999996,403.83099999999996
208,209,ori_ph:0385-0413-0104:initial_folder_10_0384,384,624.893,105.445,411.715,385,0,210,691.7560000000001,403.805,403.651
209,210,ori_ph:0384-0414-0100:initial_folder_10_0383,318,646.456,100.376,414.874,384,0,211,689.18,404.409,403.64599999999996
210,211,ori_ph:0383-0417-0101:initial_folder_10_0382,305,639.328,100.595,416.551,383,0,212,689.4019999999999,406.20300000000003,403.705
211,212,ori_ph:0382-0417-0102:initial_folder_10_0381,273,645.128,101.90700000000001,417.38,382,0,213,689.323,405.366,403.92199999999997
212,213,ori_ph:0381-0420-0100:initial_folder_10_0380,200,665.41,100.147,420.686,381,0,214,697.29,408.36,405.57800000000003
213,214,ori_ph:0380-0407-0103:initial_folder_10_0379,509,634.377,102.42299999999999,407.04400000000004,380,0,215,698.288,410.98400000000004,409.708
214,215,ori_ph:0379-0409-0103:initial_folder_10_0378,435,627.133,103.13600000000001,410.135,379,0,216,691.55,405.38599999999997,403.95300000000003
215,216,ori_ph:0378-0409-0103:initial_folder_10_0377,456,623.476,102.719,410.082,378,0,217,690.033,404.16900000000004,403.782
216,217,ori_ph:0377-0409-0103:initial_folder_10_0376,451,622.339,102.811,410.07599999999996,377,0,218,691.687,404.898,403.481
217,218,ori_ph:0376-0410-0103:initial_folder_10_0375,447,629.0830000000001,102.771,410.56300000000005,376,0,219,693.461,404.19699999999995,403.26099999999997
218,219,ori_ph:0375-0411-0103:initial_folder_10_0374,430,626.0419999999999,102.78200000000001,411.12800000000004,375,0,220,692.3480000000001,406.11400000000003,403.81300000000005
219,220,ori_ph:0374-0412-0103:initial_folder_10_0373,426,623.575,102.465,411.728,374,0,221,692.355,404.465,403.87300000000005
220,221,ori_ph:0373-0413-0103:initial_folder_10_0372,384,622.359,102.495,413.1,373,0,222,693.197,404.04400000000004,403.411
221,222,ori_ph:0372-0415-0104:initial_folder_10_0371,301,628.89,104.65,416.05800000000005,372,0,223,694.5219999999999,405.17900000000003,403.463
222,223,ori_ph:0371-0416-0104:initial_folder_10_0370,291,630.447,104.634,417.26800000000003,371,0,224,695.154,402.945,403.76099999999997
223,224,ori_ph:0370-0417-0104:initial_folder_10_0369,258,635.519,104.306,417.463,370,0,225,695.48,406.163,403.865
224,225,ori_ph:0369-0417-0104:initial_folder_10_0368,264,630.674,104.65899999999999,418.064,369,0,226,698.543,404.144,403.707
225,226,ori_ph:0368-0416-0104:initial_folder_10_0367,272,635.507,104.561,417.352,368,0,227,700.541,405.01800000000003,403.57800000000003
226,227,ori_ph:0367-0416-0104:initial_folder_10_0366,279,644.24,104.029,416.06300000000005,367,0,228,710.296,406.341,404.376
227,228,ori_ph:0366-0419-0104:initial_folder_10_0365,239,625.925,104.915,418.95099999999996,366,0,229,662.635,406.824,403.967
228,229,ori_ph:0365-0420-0104:initial_folder_10_0364,229,624.231,104.995,420.35900000000004,365,0,230,662.052,406.533,404.184
229,230,ori_ph:0364-0420-0104:initial_folder_10_0363,208,627.952,105.301,420.593,364,0,231,661.9119999999999,404.409,403.849
230,231,ori_ph:0363-0421-0105:initial_folder_10_0362,185,624.043,105.617,422.006,363,0,232,662.513,405.56800000000004,403.98800000000006
231,232,ori_ph:0362-0421-0105:initial_folder_10_0361,193,622.332,105.664,421.381,362,0,233,661.66,405.409,403.63699999999994
232,233,ori_ph:0361-0421-0106:initial_folder_10_0360,187,619.08,106.145,421.07199999999995,361,0,234,664.627,406.01099999999997,403.907
233,234,ori_ph:0360-0422-0104:initial_folder_10_0359,201,632.736,104.23899999999999,421.315,360,0,235,660.7410000000001,405.09,403.707
234,235,ori_ph:0359-0421-0100:initial_folder_10_0358,203,643.645,100.65799999999999,420.98699999999997,359,0,236,663.291,405.892,404.26300000000003
235,236,ori_ph:0358-0408-0103:initial_folder_10_0357,475,626.373,102.90100000000001,408.098,358,0,237,666.658,405.472,404.601
236,237,ori_ph:0357-0409-0104:initial_folder_10_0356,479,626.626,103.72200000000001,408.923,357,0,238,662.53,404.95599999999996,404.152
237,238,ori_ph:0356-0410-0104:initial_folder_10_0355,444,629.322,103.728,409.54900000000004,356,0,239,663.807,405.624,404.129
238,239,ori_ph:0355-0411-0104:initial_folder_10_0354,419,622.456,103.581,410.82599999999996,355,0,240,661.457,405.97900000000004,404.595
239,240,ori_ph:0354-0411-0105:initial_folder_10_0353,399,620.925,104.52,411.686,354,0,241,662.005,405.38300000000004,403.98
240,241,ori_ph:0353-0411-0105:initial_folder_10_0352,393,624.328,104.742,411.68800000000005,353,0,242,663.198,405.80699999999996,404.056
241,242,ori_ph:0352-0413-0103:initial_folder_10_0351,391,622.79,103.37299999999999,412.89599999999996,352,0,243,662.5,405.17900000000003,404.61800000000005
242,243,ori_ph:0351-0413-0103:initial_folder_10_0350,374,626.682,103.37899999999999,412.865,351,0,244,662.3480000000001,405.13599999999997,403.995
243,244,ori_ph:0350-0414-0103:initial_folder_10_0349,371,618.323,104.09899999999999,414.361,350,0,245,661.413,404.36699999999996,404.031
244,245,ori_ph:0349-0414-0104:initial_folder_10_0348,343,626.872,104.63,414.755,349,0,246,661.99,405.274,404.16
245,246,ori_ph:0348-0415-0104:initial_folder_10_0347,311,625.945,104.99,415.83099999999996,348,0,247,663.0310000000001,405.19,403.885
246,247,ori_ph:0347-0415-0104:initial_folder_10_0346,335,621.49,104.88600000000001,415.806,347,0,248,661.923,404.546,403.848
247,248,ori_ph:0346-0416-0104:initial_folder_10_0345,312,621.615,104.68299999999999,415.99699999999996,346,0,249,663.169,404.795,404.01800000000003
248,249,ori_ph:0345-0416-0104:initial_folder_10_0344,301,621.262,104.936,416.24199999999996,345,0,250,662.0,405.14,404.038
249,250,ori_ph:0344-0416-0105:initial_folder_10_0343,284,627.585,105.20100000000001,416.42199999999997,344,0,251,661.747,404.651,403.80400000000003
250,251,ori_ph:0343-0416-0104:initial_folder_10_0342,294,621.503,105.119,416.49800000000005,343,0,252,662.695,403.616,403.751
251,252,ori_ph:0342-0416-0104:initial_folder_10_0341,301,623.196,105.085,416.60900000000004,342,0,253,663.4739999999999,405.05,404.11300000000006
252,253,ori_ph:0341-0417-0104:initial_folder_10_0340,298,628.101,105.124,417.43300000000005,341,0,254,663.324,403.88599999999997,404.13300000000004
253,254,ori_ph:0340-0417-0104:initial_folder_10_0339,278,631.928,105.14299999999999,417.959,340,0,255,663.505,404.66900000000004,404.11199999999997
254,255,ori_ph:0339-0419-0104:initial_folder_10_0338,256,631.418,104.96799999999999,419.06199999999995,339,0,256,663.005,404.281,403.45
255,256,ori_ph:0338-0419-0104:initial_folder_10_0337,239,624.163,105.01299999999999,419.401,338,0,257,661.47,403.523,403.032
256,257,ori_ph:0337-0418-0104:initial_folder_10_0336,238,620.021,105.029,418.955,337,0,258,663.452,404.05,403.656
257,258,ori_ph:0336-0417-0103:initial_folder_10_0335,279,633.133,104.116,417.60900000000004,336,0,259,668.383,404.287,404.501
258,259,ori_ph:0335-0419-0104:initial_folder_10_0334,265,634.604,104.264,418.856,335,0,260,666.877,404.472,404.17
259,260,ori_ph:0334-0420-0104:initial_folder_10_0333,230,629.03,104.556,419.89099999999996,334,0,261,665.2189999999999,403.85699999999997,404.009
260,261,ori_ph:0333-0420-0104:initial_folder_10_0332,232,628.5,105.113,420.25699999999995,333,0,262,665.0319999999999,403.69800000000004,404.284
261,262,ori_ph:0332-0420-0104:initial_folder_10_0331,245,625.441,105.09200000000001,420.22,332,0,263,665.7689999999999,404.686,404.17199999999997
262,263,ori_ph:0331-0420-0104:initial_folder_10_0330,231,627.177,105.21,420.80300000000005,331,0,264,665.7189999999999,405.36400000000003,404.291
263,264,ori_ph:0330-0420-0104:initial_folder_10_0329,225,629.9159999999999,105.316,420.74,330,0,265,665.33,402.88,403.87
264,265,ori_ph:0329-0421-0103:initial_folder_10_0328,193,642.031,103.509,420.713,329,0,266,664.9639999999999,406.394,403.55
265,266,ori_ph:0328-0408-0101:initial_folder_10_0327,388,619.6080000000001,100.46600000000001,411.384,328,0,267,665.0830000000001,405.399,404.259
266,267,ori_ph:0327-0409-0101:initial_folder_10_0326,432,620.785,100.635,409.728,327,0,268,665.2610000000001,403.685,403.98699999999997
267,268,ori_ph:0326-0410-0101:initial_folder_10_0325,394,624.452,100.73899999999999,411.52099999999996,326,0,269,664.9780000000001,404.16,403.895
268,269,ori_ph:0325-0410-0101:initial_folder_10_0324,395,625.197,100.98299999999999,411.094,325,0,270,665.2239999999999,406.154,403.93199999999996
269,270,ori_ph:0324-0410-0101:initial_folder_10_0323,420,621.264,101.212,410.115,324,0,271,666.305,404.881,403.93199999999996
270,271,ori_ph:0323-0411-0101:initial_folder_10_0322,388,621.611,101.06,411.07199999999995,323,0,272,665.956,403.335,404.351
271,272,ori_ph:0322-0411-0101:initial_folder_10_0321,400,623.46,101.167,412.032,322,0,273,665.7510000000001,406.092,404.111
272,273,ori_ph:0321-0412-0101:initial_folder_10_0320,391,625.5930000000001,101.255,412.18199999999996,321,0,274,666.0360000000001,404.246,403.71
273,274,ori_ph:0320-0412-0101:initial_folder_10_0319,401,625.9780000000001,101.611,412.27,320,0,275,665.765,404.097,404.097
274,275,ori_ph:0319-0413-0101:initial_folder_10_0318,351,624.966,100.93700000000001,413.657,319,0,276,665.6080000000001,405.49300000000005,404.106
275,276,ori_ph:0318-0414-0101:initial_folder_10_0317,351,624.909,100.755,414.741,318,0,277,665.867,404.726,404.06800000000004
276,277,ori_ph:0317-0415-0100:initial_folder_10_0316,330,626.433,100.374,415.454,317,0,278,666.699,405.37,404.207
277,278,ori_ph:0316-0416-0099:initial_folder_10_0315,324,625.58,99.84,416.32599999999996,316,0,279,666.1619999999999,405.728,403.976
278,279,ori_ph:0315-0417-0099:initial_folder_10_0314,309,626.88,99.45299999999999,417.163,315,0,280,667.6030000000001,407.42699999999996,403.981
279,280,ori_ph:0314-0416-0100:initial_folder_10_0313,327,625.1469999999999,99.89200000000001,416.82099999999997,314,0,281,664.702,405.43699999999995,403.89
280,281,ori_ph:0313-0416-0100:initial_folder_10_0312,332,624.193,100.096,416.63300000000004,313,0,282,666.284,406.166,404.21
281,282,ori_ph:0312-0416-0099:initial_folder_10_0311,312,626.599,99.98100000000001,416.07800000000003,312,0,283,666.437,404.545,404.07199999999995
282,283,ori_ph:0311-0417-0100:initial_folder_10_0310,308,629.146,100.44,416.973,311,0,284,667.628,405.789,404.29400000000004
283,284,ori_ph:0310-0417-0100:initial_folder_10_0309,297,632.0980000000001,100.792,417.249,310,0,285,666.195,405.246,404.63800000000003
284,285,ori_ph:0309-0417-0100:initial_folder_10_0308,295,634.237,100.698,417.37300000000005,309,0,286,666.96,404.597,404.469
285,286,ori_ph:0308-0417-0101:initial_folder_10_0307,298,627.5840000000001,101.579,417.048,308,0,287,665.53,404.44,404.469
286,287,ori_ph:0307-0419-0105:initial_folder_10_0306,268,630.403,105.135,418.365,307,0,288,666.252,404.526,404.575
287,288,ori_ph:0306-0418-0105:initial_folder_10_0305,296,616.932,104.758,417.535,306,0,289,665.972,404.348,404.711
288,289,ori_ph:0305-0420-0106:initial_folder_10_0304,225,616.573,105.475,419.871,305,0,290,665.372,404.27099999999996,404.654
289,290,ori_ph:0304-0411-0102:initial_folder_10_0303,471,613.631,102.427,410.209,304,0,291,665.3,403.949,404.23400000000004
290,291,ori_ph:0303-0412-0101:initial_folder_10_0302,445,611.476,102.28399999999999,410.957,303,0,292,665.982,405.35699999999997,404.296
291,292,ori_ph:0302-0413-0101:initial_folder_10_0301,433,613.3969999999999,101.965,412.475,302,0,293,665.893,404.79400000000004,404.735
292,293,ori_ph:0301-0414-0100:initial_folder_10_0300,402,612.555,101.47399999999999,413.49300000000005,301,0,294,665.086,404.726,403.973
293,294,ori_ph:0300-0415-0101:initial_folder_10_0299,412,615.675,101.68799999999999,413.616,300,0,295,666.4010000000001,404.597,404.624
294,295,ori_ph:0299-0416-0103:initial_folder_10_0298,380,616.55,103.82600000000001,414.722,299,0,296,664.8380000000001,404.80800000000005,404.436
295,296,ori_ph:0298-0416-0104:initial_folder_10_0297,359,614.036,103.946,415.309,298,0,297,665.1060000000001,404.861,404.278
296,297,ori_ph:0297-0417-0103:initial_folder_10_0296,337,615.846,103.663,416.184,297,0,298,666.2280000000001,405.715,404.056
