, ,Label,Area,Mean_ph,XM,YM,Slice,LastIndex,PreviousCell,Background_ph,Mean_TxRed,Background_TxRed
297,298,ori_ph:0296-0418-0104:initial_folder_10_0295,306,617.971,103.946,417.142,296,0,299,665.982,405.26800000000003,403.705
298,299,ori_ph:0295-0418-0104:initial_folder_10_0294,314,618.408,103.757,417.13699999999994,295,0,300,667.1080000000001,404.70099999999996,404.156
299,300,ori_ph:0294-0418-0103:initial_folder_10_0293,301,610.794,103.78,417.631,294,0,301,666.802,404.36199999999997,404.033
300,301,ori_ph:0293-0419-0104:initial_folder_10_0292,287,609.181,104.432,419.38300000000004,293,0,302,664.748,404.934,404.431
301,302,ori_ph:0292-0419-0105:initial_folder_10_0291,267,607.745,104.925,419.644,292,0,303,666.6030000000001,403.921,404.223
302,303,ori_ph:0291-0420-0102:initial_folder_10_0290,246,622.524,102.633,420.33,291,0,304,666.566,405.11800000000005,404.56800000000004
303,304,ori_ph:0290-0420-0102:initial_folder_10_0289,250,621.428,102.385,419.76599999999996,290,0,305,666.0369999999999,404.904,404.037
304,305,ori_ph:0289-0410-0102:initial_folder_10_0288,539,604.722,102.194,409.527,289,0,306,665.065,405.401,404.235
305,306,ori_ph:0288-0411-0102:initial_folder_10_0287,516,605.6569999999999,102.2,410.462,288,0,307,665.186,405.36199999999997,404.524
306,307,ori_ph:0287-0412-0102:initial_folder_10_0286,500,604.648,102.289,411.18,287,0,308,666.47,405.352,404.445
307,308,ori_ph:0286-0413-0101:initial_folder_10_0285,495,598.879,102.16,411.589,286,0,309,666.1569999999999,404.42400000000004,403.921
308,309,ori_ph:0285-0414-0102:initial_folder_10_0284,439,606.934,102.815,413.41,285,0,310,665.755,405.349,403.976
309,310,ori_ph:0284-0413-0102:initial_folder_10_0283,465,608.2919999999999,102.811,412.833,284,0,311,668.0060000000001,404.17400000000004,404.13800000000003
310,311,ori_ph:0283-0413-0102:initial_folder_10_0282,456,608.029,102.90799999999999,412.49699999999996,283,0,312,665.6460000000001,404.2,403.84
311,312,ori_ph:0282-0414-0103:initial_folder_10_0281,426,604.552,103.20100000000001,413.226,282,0,313,664.0930000000001,404.991,404.3
312,313,ori_ph:0281-0414-0102:initial_folder_10_0280,449,608.341,102.992,412.8,281,0,314,665.671,405.849,404.32300000000004
313,314,ori_ph:0280-0414-0102:initial_folder_10_0279,427,611.1619999999999,102.928,412.999,280,0,315,665.936,405.665,403.659
314,315,ori_ph:0279-0417-0101:initial_folder_10_0278,347,599.455,101.36399999999999,416.189,279,0,316,665.571,405.63699999999994,403.95599999999996
315,316,ori_ph:0278-0417-0102:initial_folder_10_0277,358,601.307,101.15,416.539,278,0,317,666.273,404.899,403.88800000000003
316,317,ori_ph:0277-0418-0102:initial_folder_10_0276,359,603.27,101.065,416.55,277,0,318,665.1089999999999,405.07800000000003,404.32099999999997
317,318,ori_ph:0276-0417-0102:initial_folder_10_0275,324,601.988,101.45700000000001,417.069,276,0,319,665.8839999999999,404.556,404.24300000000005
318,319,ori_ph:0275-0419-0103:initial_folder_10_0274,313,604.7280000000001,103.009,418.814,275,0,320,664.59,404.716,403.876
319,320,ori_ph:0274-0419-0103:initial_folder_10_0273,298,603.581,103.51700000000001,419.49800000000005,274,0,321,665.6010000000001,403.85900000000004,404.333
320,321,ori_ph:0273-0420-0104:initial_folder_10_0272,289,604.481,103.552,419.279,273,0,322,665.885,404.76800000000003,404.158
321,322,ori_ph:0272-0419-0104:initial_folder_10_0271,294,606.595,103.73100000000001,419.54699999999997,272,0,323,663.875,404.796,404.06699999999995
322,323,ori_ph:0271-0419-0104:initial_folder_10_0270,299,606.732,103.876,419.207,271,0,324,665.7230000000001,404.207,403.913
323,324,ori_ph:0270-0420-0104:initial_folder_10_0269,273,605.5459999999999,104.295,419.94199999999995,270,0,325,666.056,403.777,404.019
324,325,ori_ph:0269-0421-0104:initial_folder_10_0268,257,606.019,104.09,420.574,269,0,326,666.7539999999999,403.66900000000004,404.147
325,326,ori_ph:0268-0421-0104:initial_folder_10_0267,261,605.8580000000001,103.779,420.847,268,0,327,665.034,405.29900000000004,403.858
326,327,ori_ph:0267-0420-0104:initial_folder_10_0266,254,607.035,104.279,420.44,267,0,328,663.8960000000001,404.15,403.904
327,328,ori_ph:0266-0421-0104:initial_folder_10_0265,261,607.602,104.109,420.68,266,0,329,664.76,404.99199999999996,403.824
328,329,ori_ph:0265-0421-0100:initial_folder_10_0264,248,614.629,100.235,420.968,265,0,330,664.992,405.431,403.87
329,330,ori_ph:0264-0421-0100:initial_folder_10_0263,233,608.687,100.765,420.939,264,0,331,665.117,406.14599999999996,404.085
330,331,ori_ph:0263-0409-0102:initial_folder_10_0262,567,607.106,101.839,408.944,263,0,332,666.686,404.086,403.577
331,332,ori_ph:0262-0410-0102:initial_folder_10_0261,543,605.26,101.795,410.41900000000004,262,0,333,667.426,404.73699999999997,403.855
332,333,ori_ph:0261-0410-0102:initial_folder_10_0260,524,604.695,101.73700000000001,410.306,261,0,334,666.0360000000001,405.24,404.204
333,334,ori_ph:0260-0412-0102:initial_folder_10_0259,507,607.817,102.131,411.952,260,0,335,665.942,404.533,404.394
334,335,ori_ph:0259-0411-0102:initial_folder_10_0258,520,606.371,101.906,410.837,259,0,336,667.159,403.31199999999995,404.014
335,336,ori_ph:0258-0411-0103:initial_folder_10_0257,500,605.44,102.335,411.777,258,0,337,665.665,404.478,404.12
336,337,ori_ph:0257-0412-0102:initial_folder_10_0256,497,607.732,102.2,412.59,257,0,338,665.549,404.41900000000004,403.88300000000004
337,338,ori_ph:0256-0412-0103:initial_folder_10_0255,460,606.028,102.50200000000001,412.42199999999997,256,0,339,664.73,404.62199999999996,404.75
338,339,ori_ph:0255-0412-0103:initial_folder_10_0254,458,602.5790000000001,102.76799999999999,412.971,255,0,340,664.197,405.95,403.963
339,340,ori_ph:0254-0412-0103:initial_folder_10_0253,449,606.9490000000001,102.91799999999999,413.275,254,0,341,666.6439999999999,404.835,404.051
340,341,ori_ph:0253-0413-0103:initial_folder_10_0252,436,604.672,103.0,413.63599999999997,253,0,342,666.4780000000001,403.814,403.906
341,342,ori_ph:0252-0413-0102:initial_folder_10_0251,403,607.995,102.819,413.505,252,0,343,665.191,404.32,404.208
342,343,ori_ph:0251-0414-0102:initial_folder_10_0250,416,605.0790000000001,102.62200000000001,414.218,251,0,344,665.8639999999999,404.43800000000005,403.73900000000003
343,344,ori_ph:0250-0414-0102:initial_folder_10_0249,382,606.16,102.391,414.619,250,0,345,666.37,405.346,403.665
344,345,ori_ph:0249-0415-0102:initial_folder_10_0248,380,607.274,102.411,415.684,249,0,346,666.743,405.01599999999996,403.85900000000004
345,346,ori_ph:0248-0417-0103:initial_folder_10_0247,362,606.202,102.868,417.026,248,0,347,666.2610000000001,403.754,403.98400000000004
346,347,ori_ph:0247-0417-0103:initial_folder_10_0246,340,605.165,103.061,417.517,247,0,348,666.834,403.19699999999995,404.1
347,348,ori_ph:0246-0418-0103:initial_folder_10_0245,340,609.029,103.15299999999999,417.907,246,0,349,666.472,404.874,404.035
348,349,ori_ph:0245-0418-0102:initial_folder_10_0244,340,610.774,102.97200000000001,417.66900000000004,245,0,350,666.91,403.29699999999997,404.038
349,350,ori_ph:0244-0418-0102:initial_folder_10_0243,311,607.511,102.90100000000001,417.733,244,0,351,666.545,405.064,404.241
350,351,ori_ph:0243-0417-0102:initial_folder_10_0242,318,611.34,102.991,417.53,243,0,352,666.2510000000001,405.421,403.904
351,352,ori_ph:0242-0419-0102:initial_folder_10_0241,295,603.641,101.91,419.01199999999994,242,0,353,666.74,403.746,404.06800000000004
352,353,ori_ph:0241-0420-0102:initial_folder_10_0240,268,603.5409999999999,102.131,420.30300000000005,241,0,354,665.997,404.485,403.69300000000004
353,354,ori_ph:0240-0406-0102:initial_folder_10_0239,650,600.734,102.26799999999999,407.04400000000004,240,0,355,666.798,404.418,403.827
354,355,ori_ph:0239-0406-0102:initial_folder_10_0238,640,597.062,102.334,406.662,239,0,356,665.51,405.03,403.772
355,356,ori_ph:0238-0408-0103:initial_folder_10_0237,602,599.832,102.56700000000001,407.69699999999995,238,0,357,667.675,403.98,403.60400000000004
356,357,ori_ph:0237-0409-0102:initial_folder_10_0236,589,600.9019999999999,102.50299999999999,408.29900000000004,237,0,358,667.296,403.718,403.66900000000004
357,358,ori_ph:0236-0410-0102:initial_folder_10_0235,589,599.82,102.506,409.38699999999994,236,0,359,666.8560000000001,403.88300000000004,404.37300000000005
358,359,ori_ph:0235-0411-0103:initial_folder_10_0234,558,597.0269999999999,102.565,410.45,235,0,360,667.283,405.208,403.555
359,360,ori_ph:0234-0412-0102:initial_folder_10_0233,518,597.207,102.074,411.665,234,0,361,668.6469999999999,405.905,404.03
360,361,ori_ph:0233-0412-0102:initial_folder_10_0232,503,596.191,102.15299999999999,411.519,233,0,362,667.932,404.13300000000004,403.86300000000006
361,362,ori_ph:0232-0412-0102:initial_folder_10_0231,508,598.437,102.338,411.756,232,0,363,666.6510000000001,405.69699999999995,403.95099999999996
362,363,ori_ph:0231-0412-0102:initial_folder_10_0230,480,599.49,102.175,412.1,231,0,364,667.35,404.846,403.776
363,364,ori_ph:0230-0414-0102:initial_folder_10_0229,456,601.395,102.25399999999999,413.281,230,0,365,668.105,404.30300000000005,404.13800000000003
364,365,ori_ph:0229-0413-0102:initial_folder_10_0228,443,600.2909999999999,102.236,413.228,229,0,366,669.245,404.535,403.86699999999996
365,366,ori_ph:0228-0414-0103:initial_folder_10_0227,424,600.224,102.79,413.44800000000004,228,0,367,668.784,403.524,403.67800000000005
366,367,ori_ph:0227-0414-0102:initial_folder_10_0226,435,606.756,102.48100000000001,413.94699999999995,227,0,368,668.1360000000001,405.31,404.152
367,368,ori_ph:0226-0414-0102:initial_folder_10_0225,414,606.7130000000001,102.53299999999999,414.42400000000004,226,0,369,666.9780000000001,405.394,403.952
368,369,ori_ph:0225-0415-0103:initial_folder_10_0224,396,609.232,103.009,414.795,225,0,370,668.385,404.23199999999997,404.046
369,370,ori_ph:0224-0415-0102:initial_folder_10_0223,378,608.349,102.806,415.62300000000005,224,0,371,668.8910000000001,404.537,403.619
370,371,ori_ph:0223-0417-0102:initial_folder_10_0222,357,607.566,102.74,416.66900000000004,223,0,372,669.685,404.936,404.287
371,372,ori_ph:0222-0417-0103:initial_folder_10_0221,347,606.124,102.947,416.918,222,0,373,668.1160000000001,406.671,403.994
372,373,ori_ph:0221-0417-0103:initial_folder_10_0220,349,611.155,103.345,416.764,221,0,374,669.475,405.774,403.702
373,374,ori_ph:0220-0417-0104:initial_folder_10_0219,327,608.969,103.475,416.971,220,0,375,668.6669999999999,404.954,403.711
374,375,ori_ph:0219-0419-0103:initial_folder_10_0218,299,609.672,103.22,418.124,219,0,376,669.956,404.33099999999996,404.306
375,376,ori_ph:0218-0405-0103:initial_folder_10_0217,667,603.252,103.085,405.01099999999997,218,0,377,669.181,404.56699999999995,404.08099999999996
376,377,ori_ph:0217-0406-0102:initial_folder_10_0216,632,608.783,102.902,406.01599999999996,217,0,378,670.035,405.006,404.27099999999996
377,378,ori_ph:0216-0406-0102:initial_folder_10_0215,618,609.265,102.874,406.39599999999996,216,0,379,668.905,404.56300000000005,403.684
378,379,ori_ph:0215-0408-0102:initial_folder_10_0214,588,611.696,102.675,407.61300000000006,215,0,380,669.709,405.075,403.978
379,380,ori_ph:0214-0407-0102:initial_folder_10_0213,589,609.35,102.756,407.48199999999997,214,0,381,668.033,404.657,404.12699999999995
380,381,ori_ph:0213-0408-0102:initial_folder_10_0212,580,608.5790000000001,102.76100000000001,408.24199999999996,213,0,382,668.836,403.48400000000004,403.73199999999997
381,382,ori_ph:0212-0409-0102:initial_folder_10_0211,562,609.132,102.764,408.298,212,0,383,668.752,404.32599999999996,404.094
382,383,ori_ph:0211-0410-0102:initial_folder_10_0210,545,609.565,102.825,409.5,211,0,384,670.419,403.976,403.707
383,384,ori_ph:0210-0411-0103:initial_folder_10_0209,525,607.947,103.404,410.972,210,0,385,668.7869999999999,403.505,403.67400000000004
384,385,ori_ph:0209-0411-0104:initial_folder_10_0208,511,607.748,103.67200000000001,410.836,209,0,386,669.3789999999999,405.397,403.865
385,386,ori_ph:0208-0411-0103:initial_folder_10_0207,503,611.34,103.219,410.931,208,0,387,668.738,404.775,403.789
386,387,ori_ph:0207-0412-0103:initial_folder_10_0206,497,611.9580000000001,103.258,411.361,207,0,388,671.065,404.958,403.713
387,388,ori_ph:0206-0412-0104:initial_folder_10_0205,487,612.591,103.56299999999999,411.597,206,0,389,672.0139999999999,403.69,404.121
388,389,ori_ph:0205-0410-0103:initial_folder_10_0204,484,613.655,103.412,410.401,205,0,390,675.122,403.63199999999995,403.765
389,390,ori_ph:0204-0412-0103:initial_folder_10_0203,460,609.8,103.43,412.065,204,0,391,669.775,403.31699999999995,403.825
390,391,ori_ph:0203-0412-0103:initial_folder_10_0202,459,615.028,103.196,412.50800000000004,203,0,392,672.398,403.98900000000003,403.76800000000003
391,392,ori_ph:0202-0413-0103:initial_folder_10_0201,454,611.841,102.993,412.901,202,0,393,671.018,402.916,404.02
392,393,ori_ph:0201-0412-0101:initial_folder_10_0200,421,612.2869999999999,101.686,413.03,201,0,394,669.8639999999999,404.394,404.10699999999997
393,394,ori_ph:0200-0414-0102:initial_folder_10_0199,406,611.091,102.11,414.402,200,0,395,670.113,404.416,403.79699999999997
394,395,ori_ph:0199-0399-0102:initial_folder_10_0198,791,608.229,101.78399999999999,398.375,199,0,396,669.26,404.523,404.23400000000004
395,396,ori_ph:0198-0400-0102:initial_folder_10_0197,773,606.039,102.249,399.63199999999995,198,0,397,672.242,404.149,403.99199999999996
396,397,ori_ph:0197-0402-0102:initial_folder_10_0196,729,607.576,102.684,401.67699999999996,197,0,398,671.47,404.00800000000004,404.039
397,398,ori_ph:0196-0405-0104:initial_folder_10_0195,586,608.009,104.04799999999999,406.69800000000004,196,0,399,671.753,404.754,403.704
398,399,ori_ph:0195-0405-0104:initial_folder_10_0194,579,606.592,104.223,407.086,195,0,400,670.5010000000001,404.596,403.972
399,400,ori_ph:0194-0405-0104:initial_folder_10_0193,577,609.894,104.208,406.87800000000004,194,0,401,671.1669999999999,404.14599999999996,404.1
400,401,ori_ph:0193-0406-0104:initial_folder_10_0192,584,608.086,104.238,407.11800000000005,193,0,402,671.135,404.24699999999996,403.759
401,402,ori_ph:0192-0406-0104:initial_folder_10_0191,556,606.613,104.316,407.539,192,0,403,671.572,404.44199999999995,404.164
402,403,ori_ph:0191-0406-0104:initial_folder_10_0190,555,608.659,104.52,407.566,191,0,404,673.428,403.542,403.921
403,404,ori_ph:0190-0406-0104:initial_folder_10_0189,560,609.1659999999999,104.32,408.14599999999996,190,0,405,672.512,404.405,403.957
404,405,ori_ph:0189-0407-0103:initial_folder_10_0188,570,608.7040000000001,103.802,407.517,189,0,406,672.3489999999999,405.409,404.35900000000004
405,406,ori_ph:0188-0407-0104:initial_folder_10_0187,538,607.1709999999999,104.31700000000001,408.501,188,0,407,673.7769999999999,403.74,404.098
406,407,ori_ph:0187-0408-0104:initial_folder_10_0186,549,611.672,104.165,408.528,187,0,408,672.91,405.31300000000005,404.17699999999996
407,408,ori_ph:0186-0409-0104:initial_folder_10_0185,531,607.237,104.461,409.47900000000004,186,0,409,670.2280000000001,404.324,404.588
408,409,ori_ph:0185-0409-0104:initial_folder_10_0184,513,608.3919999999999,104.461,409.965,185,0,410,672.559,403.704,404.108
409,410,ori_ph:0184-0409-0104:initial_folder_10_0183,514,612.294,104.34700000000001,409.657,184,0,411,673.163,404.195,404.444
410,411,ori_ph:0183-0410-0104:initial_folder_10_0182,516,611.06,104.31,410.089,183,0,412,672.414,403.853,404.565
411,412,ori_ph:0182-0410-0104:initial_folder_10_0181,506,611.158,104.446,410.37300000000005,182,0,413,671.6610000000001,404.911,405.024
412,413,ori_ph:0181-0409-0104:initial_folder_10_0180,498,610.938,104.421,409.86400000000003,181,0,414,672.0210000000001,404.556,404.598
413,414,ori_ph:0180-0410-0104:initial_folder_10_0179,495,613.556,104.27799999999999,410.394,180,0,415,672.9910000000001,404.083,404.17699999999996
414,415,ori_ph:0179-0411-0104:initial_folder_10_0178,477,613.795,104.374,411.165,179,0,416,673.1410000000001,404.556,404.711
415,416,ori_ph:0178-0412-0104:initial_folder_10_0177,470,613.251,104.34299999999999,411.597,178,0,417,672.71,404.777,404.39099999999996
416,417,ori_ph:0177-0411-0104:initial_folder_10_0176,457,612.51,104.50200000000001,411.44800000000004,177,0,418,671.929,404.72,404.18800000000005
417,418,ori_ph:0176-0412-0104:initial_folder_10_0175,454,615.9069999999999,104.417,412.074,176,0,419,672.933,404.80199999999996,404.635
418,419,ori_ph:0175-0412-0104:initial_folder_10_0174,448,612.73,104.516,412.13199999999995,175,0,420,673.2510000000001,403.93300000000005,404.63800000000003
419,420,ori_ph:0174-0412-0104:initial_folder_10_0173,441,615.909,104.33200000000001,411.895,174,0,421,672.5189999999999,405.18800000000005,404.75699999999995
420,421,ori_ph:0173-0412-0104:initial_folder_10_0172,430,621.9209999999999,104.435,412.204,173,0,422,674.375,404.074,404.816
421,422,ori_ph:0172-0412-0104:initial_folder_10_0171,447,619.237,104.49,411.976,172,0,423,672.445,404.781,404.99300000000005
422,423,ori_ph:0171-0413-0104:initial_folder_10_0170,435,621.577,104.329,412.194,171,0,424,672.196,404.92,405.256
423,424,ori_ph:0170-0413-0104:initial_folder_10_0169,436,622.899,104.553,412.897,170,0,425,673.505,404.273,404.968
424,425,ori_ph:0169-0413-0105:initial_folder_10_0168,417,617.372,104.71700000000001,413.023,169,0,426,673.778,404.82,404.48900000000003
425,426,ori_ph:0168-0413-0105:initial_folder_10_0167,406,624.867,104.75299999999999,412.56300000000005,168,0,427,673.4839999999999,404.025,404.55300000000005
426,427,ori_ph:0167-0413-0105:initial_folder_10_0166,393,623.766,104.902,412.996,167,0,428,674.0310000000001,404.51099999999997,404.724
427,428,ori_ph:0166-0413-0104:initial_folder_10_0165,401,621.965,104.662,413.43,166,0,429,672.424,403.963,404.461
428,429,ori_ph:0165-0412-0104:initial_folder_10_0164,394,619.761,104.788,413.038,165,0,430,672.414,404.462,404.292
429,430,ori_ph:0164-0413-0104:initial_folder_10_0163,397,621.529,104.64,413.28,164,0,431,672.3969999999999,404.55699999999996,404.472
430,431,ori_ph:0163-0413-0104:initial_folder_10_0162,405,621.931,104.74799999999999,413.689,163,0,432,674.035,404.56300000000005,404.09
431,432,ori_ph:0162-0413-0104:initial_folder_10_0161,388,617.91,104.45100000000001,413.694,162,0,433,673.125,405.61300000000006,404.50800000000004
432,433,ori_ph:0161-0412-0104:initial_folder_10_0160,400,625.783,104.14399999999999,412.806,161,0,434,674.4939999999999,403.952,404.01
433,434,ori_ph:0160-0413-0104:initial_folder_10_0159,398,619.266,103.904,413.659,160,0,435,673.275,404.81699999999995,404.82599999999996
434,435,ori_ph:0159-0420-0106:initial_folder_10_0158,284,614.496,106.454,419.19199999999995,159,0,436,674.341,404.116,404.29400000000004
435,436,ori_ph:0158-0419-0107:initial_folder_10_0157,221,614.072,107.64200000000001,418.80699999999996,158,0,437,674.5219999999999,403.787,404.50699999999995
436,437,ori_ph:0157-0419-0106:initial_folder_10_0156,232,621.819,106.54299999999999,419.19699999999995,157,0,438,674.081,403.92199999999997,404.04900000000004
437,438,ori_ph:0156-0419-0107:initial_folder_10_0155,204,620.8530000000001,106.912,418.593,156,0,439,674.0880000000001,404.735,404.67199999999997
438,439,ori_ph:0155-0418-0107:initial_folder_10_0154,170,615.206,107.633,417.582,155,0,440,674.1189999999999,404.45300000000003,404.874
439,440,ori_ph:0154-0420-0107:initial_folder_10_0153,188,621.298,106.807,420.01800000000003,154,0,441,673.747,405.745,405.222
440,441,ori_ph:0153-0419-0107:initial_folder_10_0152,216,623.319,107.852,418.523,153,0,442,672.3539999999999,403.616,404.971
441,442,ori_ph:0152-0419-0107:initial_folder_10_0151,201,620.881,107.98,417.94,152,0,443,673.706,405.30300000000005,404.73800000000006
442,443,ori_ph:0151-0420-0108:initial_folder_10_0150,206,621.345,108.14299999999999,419.889,151,0,444,674.702,404.55800000000005,405.01300000000003
